source_node,destination_node
1622,2247
1622,2371
1622,2509
1622,2825
1622,2889
1622,3141
1622,3285
1622,3353
1622,4395
1622,5289
1622,6247
1622,6260
1622,8158
1622,8276
1623,286
1187,83
1187,1640
1187,3224
1187,3300
1637,1295
1637,1639
1638,1885
1638,8005
1638,11533
1639,16836
1640,831
1640,1464
1640,4443
1640,5881
1640,9044
1640,9184
1641,266
1641,2562
1641,3812
1641,5839
1641,7913
1641,15861
1641,17493
1642,809
1642,2975
1642,4521
1644,17
1644,303
1644,881
1644,924
1644,1173
1644,1276
1644,1295
1644,1460
1644,1534
1644,1846
1644,1856
1644,2577
1644,3620
1644,3677
1644,3959
1644,3976
1644,11206
1644,12226
1644,17541
1645,743
1645,1615
1645,2115
1645,6738
1648,9541
1651,44
1651,1326
1651,1594
1651,1702
1651,3180
1651,3191
1651,10874
1651,13498
1651,14467
1651,17579
1652,17
1653,3975
1653,6915
1654,1653
1654,1670
1654,1687
1654,6403
1654,10842
1654,16491
1655,3700
1338,44
1338,64
1338,514
1338,631
1338,1325
1338,1342
1338,2320
1338,2403
1338,2411
1338,2503
1338,2838
1338,3023
1338,3082
1338,3180
1338,3973
1338,4238
1338,4571
1338,6597
1338,7629
1338,9390
1338,9723
1338,9957
1338,9968
1338,12264
1338,14406
1338,15074
1338,15083
1338,15087
1733,25
1733,35
1733,61
1733,136
1733,138
1733,200
1733,294
1733,303
1733,338
1733,356
1733,358
1733,418
1733,424
1733,505
1733,512
1733,951
1733,1041
1733,1615
1733,1628
1733,3037
1733,8001
1734,18
1734,162
1734,803
1734,870
1734,1092
1734,2170
1734,2213
1734,2622
1734,2697
1734,3732
1735,1442
1735,1713
1735,2689
1735,2879
1735,2943
1735,2978
1735,3833
1735,3955
1735,4657
1735,4792
1735,6055
1735,6960
1735,8757
1735,13019
1735,14451
1736,281
1736,694
1736,1072
1736,1457
1736,1622
1736,2046
1736,3788
1736,6260
1737,128
1737,136
1737,286
1737,372
1737,743
1737,1073
1737,1100
1737,1177
1737,1742
1737,1751
1737,1752
1737,1931
1737,1938
1737,1971
1737,2410
1737,2417
1737,2472
1737,3434
1737,3662
1737,3698
1737,3726
1737,3751
1737,3892
1737,5309
1737,5312
1738,18
1738,118
1738,130
1738,417
1738,437
1738,1113
1738,1219
1738,2374
1738,4268
1738,4567
1738,9953
1739,40
1739,374
1739,399
1739,591
1739,674
1739,694
1739,695
1739,831
1739,852
1739,1099
1739,1148
1739,1155
1739,1156
1739,1238
1739,1317
1739,1363
1739,1615
1739,1616
1739,1618
1739,1646
1739,1746
1739,1888
1739,1980
1739,2033
1739,2420
1739,2449
1739,3953
1739,3972
1739,4932
1739,5152
1739,5883
1739,6663
1739,6693
1739,7799
1739,7979
1739,8065
1739,8256
1739,8619
1739,9163
1739,9234
1739,9535
1739,10080
1739,11751
1739,14930
1739,15173
1739,15490
1739,17613
1739,18386
1739,18390
1739,18400
1740,3200
1740,6233
1741,66
1741,550
1741,621
1741,774
1741,876
1741,953
1741,1328
1741,1378
1741,1521
1741,1585
1741,1587
1741,1641
1741,1739
1741,1746
1741,1880
1741,1886
1741,1972
1741,2471
1741,2846
1741,3624
1741,3935
1741,3990
1741,4457
1741,5547
1741,7661
1741,8145
1741,9110
1741,18422
1742,135
1742,304
1742,514
1742,2403
1742,3177
1742,3677
1743,904
1743,1319
1743,1497
1743,1573
1743,1847
1743,1936
1743,2037
1744,68
1744,1088
1744,2410
1744,3199
1744,8863
1744,11525
1744,12535
1744,18434
1745,1188
1745,1496
1745,2406
1745,3706
1745,3910
1745,3918
1745,3924
1745,9578
1746,58
1746,66
1746,90
1746,385
1746,430
1746,698
1746,954
1746,1051
1746,1184
1746,1284
1746,1298
1746,1360
1746,1496
1746,1499
1746,1776
1746,1853
1746,1857
1746,2038
1746,2059
1746,2250
1746,2363
1746,2400
1746,2548
1746,3700
1746,3881
1746,3955
1746,4078
1746,5244
1746,7352
1746,8867
1746,18457
1747,40
1747,136
1747,743
1747,3101
1747,3954
1747,4445
1747,4749
1748,168
1748,280
1748,643
1748,1854
1748,3091
1748,3900
1748,4439
1748,4445
1748,4456
1748,4489
1748,4883
1748,5889
1748,6915
1748,8048
1748,8213
1748,10721
1748,11474
1748,12139
1748,14425
1748,17719
1748,18465
1749,45
1749,743
1749,2293
1749,3091
1749,3642
1750,18
1750,604
1750,651
1750,695
1750,3191
1750,3735
1750,3771
1750,5149
1750,5542
1750,6233
1750,9618
1750,11556
1750,11574
1750,12139
1750,13099
1750,13791
1750,14009
1750,17744
1750,18404
1750,18503
1750,18510
1750,18515
1751,286
1751,538
1751,1094
1751,1099
1751,1495
1751,1511
1751,1868
1751,5316
1751,8065
1751,8516
1752,118
1752,286
1752,1100
1752,1210
1752,2039
1752,2046
1752,2065
1752,2624
1752,4075
1752,5113
1753,59
1753,64
1753,286
1753,372
1753,385
1753,746
1753,1295
1753,1317
1753,1495
1753,1752
1753,1851
1753,2979
1753,3175
1753,3296
1753,3348
1753,3695
1753,3703
1753,3812
1753,4445
1753,5711
1753,7638
1753,8064
1755,18
1755,733
1755,744
1755,1400
1755,1495
1755,1532
1755,2416
1755,3169
1755,3643
1755,3732
1755,3735
1755,5471
1755,6739
1755,8065
1755,8420
1755,9363
1755,10181
1755,11525
1755,13995
1755,18553
1757,865
1757,920
1757,1620
1757,3952
1757,3972
1758,12944
181,68
181,132
181,674
181,1107
181,1113
181,1148
181,1866
185,0
185,19
185,67
185,372
185,385
185,566
185,746
185,818
185,1051
185,1056
185,1082
185,1100
185,1212
185,1350
185,2046
185,2070
185,2470
185,3084
185,4356
224,24
224,27
224,30
224,71
224,76
224,81
224,97
224,102
224,119
224,136
224,239
224,310
224,424
224,427
224,686
224,704
224,854
224,894
224,1169
224,1430
224,1585
224,1864
224,1936
224,2134
224,2307
224,2494
224,2551
271,0
271,227
271,622
271,654
271,694
271,810
271,996
271,1212
271,1581
271,1851
271,2026
271,2602
271,5113
537,2
537,83
537,135
537,349
537,352
537,641
537,819
537,823
537,965
537,1041
537,1144
537,1292
537,2134
537,2825
537,4772
700,33
700,40
700,513
700,647
700,754
700,1087
700,1831
700,2334
722,4
722,1388
722,5310
722,10024
810,80
810,88
810,107
810,676
810,922
810,1003
810,1078
810,1160
810,1169
810,1459
810,1588
810,1851
810,1884
810,2133
810,3700
810,4060
810,12216
818,19
818,31
818,115
818,185
818,228
818,385
818,642
818,695
818,742
818,1093
818,1100
818,1282
818,1870
818,1955
818,2821
818,4607
818,6015
818,8442
904,19
904,22
904,37
904,49
904,88
904,89
904,90
904,215
904,280
904,359
904,372
904,378
904,416
904,427
904,514
904,694
904,962
904,1072
904,1191
904,1468
904,1583
904,1861
904,2025
904,2040
904,2337
904,2363
904,2371
904,2592
904,3242
904,3360
904,5878
904,8167
912,19
912,118
912,135
912,351
912,365
912,681
912,683
912,694
912,729
912,795
912,887
912,923
912,990
912,1091
912,1457
912,1848
912,1849
912,2041
912,2882
912,6267
912,7095
912,12137
912,38676
930,19
930,165
930,550
930,1078
930,1810
930,7309
945,30
945,31
945,40
945,48
945,58
945,73
945,140
945,185
945,274
945,366
945,425
945,483
945,618
945,664
945,672
945,823
945,925
945,1081
945,1108
945,1149
945,1267
945,1345
945,1360
945,1426
945,1436
945,1607
945,2218
945,2324
945,2468
945,2486
945,2673
945,2715
945,3101
945,3593
945,4981
945,5389
945,5830
945,5857
945,6212
945,6849
945,8965
945,9276
945,9792
945,10111
945,11160
945,12920
945,12986
945,12990
945,12998
945,13001
945,13002
945,13003
945,38677
960,286
960,686
960,1489
960,1495
960,2330
960,2333
960,2622
960,3877
960,38676
990,108
990,385
990,672
990,1607
990,1807
990,4307
990,4474
990,8059
1139,10
1139,19
1139,110
1139,123
1139,162
1139,226
1139,680
1139,943
1139,1424
1139,1455
1139,1865
1139,3240
1139,4242
1139,12679
1360,13
1360,28
1360,120
1360,136
1360,147
1360,185
1360,354
1360,417
1360,513
1360,633
1360,680
1360,945
1360,965
1360,1073
1360,1087
1360,1088
1360,1203
1360,1276
1360,1295
1360,1363
1360,1463
1360,1464
1360,1583
1360,1589
1360,1605
1360,1616
1360,1742
1360,1746
1360,1802
1360,1889
1360,1934
1360,2048
1360,2054
1360,2062
1360,2407
1360,2729
1360,2983
1360,3493
1360,3642
1360,3662
1360,3679
1360,3733
1360,3825
1360,3847
1360,4173
1360,4394
1360,4625
1360,4652
1360,5041
1360,5043
1360,5123
1360,5133
1360,5223
1360,5267
1360,5317
1360,5439
1360,5469
1360,5477
1360,5580
1360,5609
1360,5658
1360,5675
1360,6335
1360,6485
1360,6741
1360,6807
1360,8436
1360,8856
1360,9011
1360,9120
1360,9284
1360,10831
1360,11431
1360,12499
1360,38676
1438,34
1438,125
1438,181
1438,372
1438,514
1438,546
1438,1317
1438,1345
1438,1482
1438,1933
1438,2711
1438,3242
1438,3877
1629,18
1629,45
1629,271
1629,281
1629,427
1629,526
1629,700
1629,793
1629,904
1629,958
1629,1752
1629,1846
1629,2213
1629,2244
1629,2307
1629,2556
1629,2881
1629,3788
1629,3819
1629,4035
1629,4105
1776,18
1776,27
1776,35
1776,90
1776,290
1776,304
1776,344
1776,694
1776,733
1776,754
1776,793
1776,794
1776,795
1776,867
1776,1289
1776,1581
1776,1629
1776,1816
1776,1856
1776,1925
1776,2070
1776,2073
1776,2331
1776,2889
1776,38675
1807,31
1807,32
1807,74
1807,75
1807,333
1807,334
1807,540
1807,729
1807,799
1807,801
1807,905
1807,933
1807,1087
1807,1108
1807,1175
1807,1202
1807,1583
1807,1775
1807,1842
1807,2100
1807,2276
1807,2343
1807,2602
1807,2676
1807,5323
1842,514
1842,593
1842,792
1842,1584
1842,1807
1842,2065
1842,2307
1842,6241
1842,8759
1843,299
1843,659
1843,856
1843,953
1843,3052
1843,3109
1843,3622
1843,3751
1843,5878
1843,5886
1844,365
1844,424
1844,509
1844,922
1844,928
1844,1287
1844,5669
1844,7980
1844,16981
1845,30
1845,43
1845,81
1845,162
1845,344
1845,369
1845,679
1845,1936
1845,2213
1846,674
1846,694
1846,1072
1846,1169
1847,793
1847,940
1847,1198
1847,1457
1847,1736
1847,1861
1847,3620
1847,4526
1847,10725
1847,12689
1847,13133
1848,31
1848,65
1848,189
1848,326
1848,395
1848,682
1848,794
1848,796
1848,798
1848,801
1848,808
1848,872
1848,1608
1848,1761
1848,11208
1849,31
1849,90
1849,317
1849,393
1849,621
1849,931
1849,1072
1849,2224
1849,6378
1849,6854
1849,6952
1849,9584
1850,28
1850,44
1850,78
1850,209
1850,435
1850,1151
1850,1717
1850,2794
1850,3632
1850,3735
1850,4823
1850,6069
1850,7319
1850,38682
1851,19
1851,48
1851,223
1851,437
1851,591
1851,1099
1851,1734
1851,1751
1851,1872
1851,1928
1851,2052
1851,2059
1851,2336
1851,2625
1851,3636
1851,3788
1851,4489
1851,5927
1852,19
1852,115
1852,284
1852,354
1852,379
1852,436
1852,685
1852,706
1852,808
1852,877
1852,1298
1852,1355
1852,1523
1852,2041
1852,2676
1852,3491
1852,3661
1852,3765
1852,4245
1852,4744
1852,5238
1852,6535
1852,7961
1852,9293
1852,12510
1853,19
1853,28
1853,77
1853,135
1853,136
1853,166
1853,243
1853,285
1853,344
1853,385
1853,391
1853,416
1853,422
1853,682
1853,692
1853,735
1853,792
1853,793
1853,795
1853,808
1853,1081
1853,1088
1853,1169
1853,1586
1853,1746
1853,1851
1853,1861
1853,1881
1853,2056
1853,2281
1853,2844
1853,3220
1853,10826
1854,141
1854,284
1854,286
1854,655
1854,792
1854,852
1854,1099
1854,1221
1854,1287
1854,1455
1854,1919
1854,1938
1854,1955
1854,2037
1854,3677
1854,3700
1854,4445
1854,6805
1856,39
1856,118
1856,128
1856,285
1856,438
1856,794
1856,907
1856,942
1856,950
1856,1157
1856,1173
1856,1629
1856,1746
1856,1862
1856,1902
1856,2237
1856,2891
1856,3624
1856,4075
1856,4504
1856,7484
1856,9974
1856,18711
1857,19
1857,996
1857,3327
1857,3631
1857,4196
1858,51
1858,162
1858,793
1858,3659
1860,798
1860,1148
1860,2025
1860,3569
1860,3953
1860,7132
1860,7142
1861,271
1861,603
1861,793
1861,798
1861,856
1861,1020
1861,1282
1861,1776
1861,1881
1861,2307
1861,2468
1861,2770
1861,3052
1861,3324
1861,4031
1861,4068
1861,4767
1862,18
1862,19
1862,21
1862,34
1862,107
1862,391
1862,398
1862,436
1862,642
1862,652
1862,965
1862,1087
1862,1088
1862,1157
1862,2468
1862,4066
1862,4327
1862,5031
1862,5228
1862,8847
1864,45
1864,63
1864,124
1864,132
1864,406
1864,422
1864,650
1864,2059
1864,2094
1864,3327
1864,3619
1864,3631
1864,3927
1864,5014
1864,5478
1866,19
1866,63
1866,118
1866,181
1866,191
1866,436
1866,521
1866,743
1866,775
1866,848
1866,885
1866,1082
1866,1318
1866,1320
1866,1323
1866,1463
1866,1585
1866,1746
1866,1972
1866,2404
1866,2415
1866,2418
1866,3322
1866,3651
1866,3877
1866,4749
1866,5606
1866,6805
1867,19
1867,71
1867,385
1867,634
1867,950
1867,1326
1867,1360
1867,1361
1867,1391
1867,2681
1867,2812
1867,4155
1867,5223
1867,5465
1867,6923
1868,140
1868,352
1868,680
1868,855
1868,996
1868,1188
1868,1518
1868,1742
1868,1746
1868,2978
1868,3379
1868,4098
1869,1202
1869,5830
1869,7129
1870,398
1870,1173
1870,1518
1870,1552
1870,2403
1870,3175
1870,3199
1870,3324
1870,12223
1871,59
1871,66
1871,74
1871,77
1871,92
1871,286
1871,365
1871,526
1871,603
1871,692
1871,848
1871,885
1871,952
1871,1023
1871,1088
1871,1283
1871,1287
1871,1321
1871,1448
1871,1851
1871,1955
1871,2401
1871,3620
1871,4064
1872,18
1872,29
1872,621
1872,679
1872,848
1872,1222
1872,2848
1872,4495
1872,8201
1873,40
1873,127
1873,135
1873,350
1873,685
1873,1860
1873,2770
1873,6185
1873,38675
1874,28
1874,130
1874,402
1874,422
1874,515
1874,660
1874,802
1874,885
1874,1073
1874,1325
1874,1496
1874,1531
1874,1884
1874,1964
1874,2042
1874,3175
1874,3205
1874,3492
1874,3735
1874,4121
1874,4394
1874,5080
1874,5149
1874,5190
1874,5218
1874,6015
1874,6753
1875,18
1875,66
1875,395
1875,537
1875,576
1875,593
1875,596
1875,780
1875,1149
1875,1156
1875,1287
1875,1579
1875,1964
1875,2036
1875,2367
1875,2887
1875,3172
1875,3220
1875,3320
1875,4063
1875,4100
1875,4957
1875,5002
1875,6791
1875,7590
1875,9970
1875,10729
1875,12841
1876,674
1876,680
1876,744
1876,920
1876,1400
1876,1919
1876,1934
1876,2282
1876,2715
1876,2810
1876,2958
1876,3322
1876,3327
1876,3880
1876,4395
1876,5323
1876,8324
1876,8327
1876,11141
1876,18794
1877,136
1877,1082
1877,5277
1878,27
1878,63
1878,125
1878,437
1878,1100
1878,1144
1878,1148
1878,1214
1878,1380
1878,2292
1878,2307
1878,3892
1878,4031
1879,30
1879,63
1879,90
1879,118
1879,128
1879,286
1879,436
1879,603
1879,674
1879,682
1879,746
1879,808
1879,885
1879,1023
1879,1295
1879,1298
1879,1360
1879,1761
1879,2000
1879,2038
1879,2054
1879,2116
1879,2172
1879,2290
1879,2417
1879,2432
1879,3253
1879,3320
1879,3455
1879,3695
1879,4638
1879,9350
1880,64
1880,1496
1880,1751
1880,1882
1880,3281
1880,3949
1880,3951
1880,3952
1880,4373
1880,4395
1880,5316
1880,6186
1880,7315
1880,9538
1880,12108
1880,16829
1881,61
1881,313
1881,411
1881,538
1881,1506
1881,1585
1881,1736
1881,1882
1881,1884
1881,1958
1881,3628
1881,3751
1881,5867
1881,5878
1881,9541
1882,19
1882,85
1882,185
1882,633
1882,654
1882,655
1882,1082
1882,1127
1882,1155
1882,1279
1882,1280
1882,1323
1882,1328
1882,1435
1882,1483
1882,1506
1882,1559
1882,1739
1882,1856
1882,1888
1882,2054
1882,2073
1882,2951
1882,2963
1882,3727
1882,3846
1882,3906
1882,3944
1882,4250
1882,4704
1882,5117
1882,5410
1882,5836
1882,5878
1882,5880
1882,6184
1882,6186
1882,6567
1882,8424
1882,9257
1882,9496
1882,10712
1882,11460
1882,11884
1882,12914
1882,13251
1882,13856
1882,22087
1883,66
1883,140
1883,402
1883,411
1883,512
1883,538
1883,733
1883,746
1883,945
1883,1148
1883,1396
1883,1424
1883,1588
1883,1991
1883,3205
1883,6046
1883,15402
1883,18820
1885,194
1885,624
1885,690
1885,768
1885,819
1885,902
1885,905
1885,1279
1885,1286
1885,1293
1885,1445
1885,1489
1885,1515
1885,1535
1885,1544
1885,1632
1885,1644
1885,1684
1885,2030
1885,2088
1885,2250
1885,2421
1885,2452
1885,2536
1885,3153
1885,3167
1885,3457
1885,3465
1885,3677
1885,3742
1885,3855
1885,3949
1885,3954
1885,3955
1885,3987
1885,4002
1885,4194
1885,4937
1885,5129
1885,5154
1885,5624
1885,5889
1885,5927
1885,6075
1885,6282
1885,6538
1885,6906
1885,6912
1885,7081
1885,7395
1885,7475
1885,7571
1885,7723
1885,8574
1885,9056
1885,9961
1885,9974
1885,10498
1885,10947
1885,11474
1885,11703
1885,11879
1885,12291
1885,12313
1885,12609
1885,12895
1885,12926
1885,12950
1885,13682
1885,14140
1885,14447
1885,15989
1885,16249
1885,16666
1885,16986
1885,18832
1885,19557
1885,20416
1885,27919
1885,30842
1886,40
1886,83
1886,136
1886,286
1886,304
1886,680
1886,1081
1886,1126
1886,1518
1886,1741
1886,1991
1886,2432
1886,3172
1886,4279
1887,19
1887,776
1887,1100
1887,1276
1498,14
1498,28
1498,58
1498,74
1498,365
1498,382
1498,512
1498,1278
1498,1516
1498,2861
1498,2970
1498,5687
1498,8221
1932,373
1932,1458
1933,34
1933,107
1933,140
1933,391
1933,509
1933,632
1933,674
1933,685
1933,729
1933,1086
1933,1151
1934,40
1934,739
1934,742
1934,800
1934,1448
1934,1463
1934,1972
1934,2423
1934,2979
1934,3620
1934,5787
1934,6335
1935,20
1935,1188
1935,1496
1936,48
1936,109
1936,135
1936,141
1936,223
1936,286
1936,287
1936,292
1936,402
1936,413
1936,593
1936,608
1936,719
1936,735
1936,744
1936,810
1936,877
1936,1090
1936,1100
1936,1143
1936,1203
1936,1233
1936,1367
1936,1382
1936,1401
1936,1430
1936,1440
1936,1455
1936,1459
1936,1559
1936,1632
1936,1878
1936,1889
1936,1906
1936,1992
1936,2078
1936,2199
1936,2213
1936,2339
1936,2509
1936,2593
1936,2823
1936,2886
1936,3324
1936,3454
1936,3497
1936,3595
1936,3622
1936,4102
1936,5008
1936,5622
1936,5626
1936,5690
1936,5804
1936,6093
1936,6485
1936,6808
1936,6924
1936,7475
1936,8558
1936,8634
1936,10469
1936,10945
1936,11624
1936,11702
1936,16042
1936,38340
1937,72
1937,504
1937,692
1937,818
1937,1524
1937,1993
1937,2093
1937,2710
1937,3544
1937,4607
1937,5871
1937,7844
1937,8420
1937,8557
1937,14232
1938,27
1938,40
1938,118
1938,417
1938,1082
1938,1169
1938,1398
1938,1495
1938,1588
1938,1964
1938,1982
1938,2217
1938,2404
1938,2423
1938,2818
1938,3434
1938,3727
1938,3728
1938,3730
1938,4495
1939,793
1939,1088
1939,1495
1939,1586
1939,1874
1939,2711
1939,4082
1939,5798
1939,9021
1939,38689
499,43
499,46
499,60
499,77
499,86
499,213
499,296
499,317
499,334
499,356
499,360
499,417
499,420
499,700
499,803
499,904
499,1041
499,1172
499,1614
499,1829
499,1846
499,1848
499,2134
499,2139
499,2168
499,2204
499,2334
499,2468
499,2561
499,2592
499,2884
499,2967
499,3035
499,3300
499,3859
499,4505
499,5294
499,5901
499,6286
499,7302
499,9196
499,9197
826,34
826,39
826,44
826,45
826,90
826,107
826,127
826,141
826,202
826,224
826,231
826,347
826,369
826,385
826,402
826,513
826,624
826,672
826,721
826,782
826,876
826,944
826,971
826,1086
826,1184
826,1459
826,1627
826,1865
826,2051
826,2090
826,2100
826,2121
826,2141
826,2331
826,2597
826,2601
826,2704
826,3111
826,3233
826,3764
826,4081
826,4541
826,4774
826,4874
826,5413
826,5453
826,5461
826,7895
826,8195
826,8865
826,10940
826,38692
909,21
909,78
909,954
909,1163
909,2055
909,2141
909,4443
909,4526
909,8607
1325,18
1325,77
1325,78
1325,133
1325,202
1325,504
1325,546
1325,623
1325,642
1325,652
1325,724
1325,744
1325,926
1325,1088
1325,1267
1325,1286
1325,1291
1325,1297
1325,1318
1325,1403
1325,1404
1325,1548
1325,1829
1325,1906
1325,2038
1325,2293
1325,2400
1325,2403
1325,2410
1325,3569
1325,3727
1325,3748
1325,5134
1325,6117
1325,6634
1325,7081
1325,8221
1325,8863
1325,14857
1331,136
1331,290
1331,695
1331,1217
1331,3200
1331,3952
1331,4237
1331,5213
1331,5636
1331,6389
1331,6939
1331,10623
1331,11763
1388,13
1388,18
1388,128
1388,643
1388,1023
1388,1099
1388,1280
1388,1282
1388,1323
1388,1651
1388,2059
1388,3172
1388,3889
1388,3952
1388,4382
1388,5316
1388,38676
1413,13
1413,18
1413,21
1413,28
1413,72
1413,118
1413,125
1413,136
1413,143
1413,187
1413,599
1413,1023
1413,1088
1413,1126
1413,1188
1413,1207
1413,1416
1413,2036
1413,2094
1413,2209
1413,2404
1413,2415
1413,2773
1413,2851
1413,3205
1413,3636
1413,3701
1413,4395
1413,4410
1413,4845
1413,6335
1413,8420
1413,8869
1413,15820
1928,594
1928,674
1928,831
1928,1082
1928,1367
1928,1523
1928,1572
1928,1581
1928,1761
1928,1821
1928,1847
1928,2051
1928,4077
1928,5116
1928,5117
1928,5830
1928,6184
1928,6189
1928,8062
1928,12689
2025,40
2025,354
2025,682
2025,798
2025,912
2025,942
2025,1020
2025,1157
2025,1457
2025,1831
2025,1861
2025,2119
2025,2171
2025,4513
2025,4722
2025,4981
2025,6475
2026,546
2026,990
2026,1619
2026,1856
2026,2343
2026,2887
2026,4615
2026,8170
2027,274
2027,323
2027,334
2027,744
2027,1495
2027,1639
2027,1754
2027,3114
2027,5672
2027,6634
2027,7570
2027,11205
2027,19344
2028,33
2028,166
2028,263
2028,317
2028,333
2028,415
2028,548
2028,894
2028,940
2028,1776
2028,2032
2028,4526
2028,4900
2028,5123
2028,5964
2028,6989
2029,59
2029,118
2029,797
2029,799
2029,856
2029,1482
2029,1495
2029,1641
2029,1748
2029,2943
2029,4217
2029,4395
2029,4722
2030,1854
2030,2055
2030,2141
2030,8919
2030,12314
2031,21
2031,136
2031,682
2031,694
2031,1588
2031,1861
2031,1928
2031,2080
2031,3321
2031,5117
2031,5139
2031,5662
2031,8619
2031,9498
2031,19357
2032,40
2032,365
2032,2978
2032,4456
2032,9485
2032,9584
2033,78
2033,528
2033,953
2033,1024
2033,1107
2033,1929
2033,3322
2033,5604
2033,38682
2034,3274
2035,21
2035,5609
2035,7460
2035,8464
2036,71
2036,343
2036,743
2036,1289
2036,2057
2036,2325
2036,2338
2036,2658
2036,2711
2036,2972
2036,3073
2036,6795
2036,8612
2036,8759
2036,9404
2037,281
2037,692
2037,700
2037,793
2037,799
2037,856
2037,931
2037,933
2037,940
2037,942
2037,1073
2037,1099
2037,1175
2037,1287
2037,1457
2037,1629
2037,1752
2037,1842
2037,1861
2037,2025
2037,2139
2037,2307
2037,2969
2037,2978
2037,3035
2037,3296
2037,5687
2037,5936
2037,6920
2037,7081
2037,8157
2038,40
2038,695
2038,810
2038,1280
2038,1455
2038,1482
2038,1499
2038,1586
2038,1938
2039,1289
2039,1736
2039,2037
2039,4303
2039,5874
2039,8221
2040,92
2040,352
2040,374
2040,528
2040,996
2040,2036
2040,2962
2040,3569
2040,4779
2040,10721
2041,105
2041,374
2041,647
2041,958
2041,1086
2041,1148
2041,1803
2041,2247
2041,3111
2041,3620
2041,3628
2041,4157
2041,4217
2041,6960
2041,8158
2042,29
2042,93
2042,99
2042,136
2042,385
2042,513
2042,552
2042,856
2042,904
2042,1018
2042,1088
2042,1333
2042,1400
2042,1621
2042,1882
2042,1930
2042,2036
2042,2058
2042,3976
2042,4602
2042,4809
2042,5133
2042,6910
2042,7087
2042,7319
2042,8277
2042,11173
2043,694
2043,1086
2043,1748
2043,1880
2043,2058
2043,3074
2043,5874
2043,8798
2043,12510
2044,21
2044,1852
2044,1868
2044,2113
2044,2468
2044,3351
2044,4517
2044,5072
2044,19398
2045,1289
2045,1581
2045,7081
2045,8210
2046,44
2046,80
2046,130
2046,228
2046,338
2046,540
2046,724
2046,743
2046,783
2046,792
2046,793
2046,817
2046,856
2046,1099
2046,1276
2046,1278
2046,1320
2046,1376
2046,1512
2046,1618
2046,1621
2046,1696
2046,1878
2046,1879
2046,2247
2046,2257
2046,2417
2046,2614
2046,2625
2046,2840
2046,2943
2046,3082
2046,3176
2046,3180
2046,3305
2046,3595
2046,3706
2046,3941
2046,3955
2046,4393
2046,5117
2046,5687
2046,5798
2046,5915
2046,6069
2046,6538
2046,6838
2046,7830
2046,10853
2046,11204
2046,11205
2046,11647
2046,12061
2046,12108
2046,12828
2046,13444
2046,14149
2046,15430
2046,15559
2046,16159
2046,17012
2046,18314
2046,19408
2046,20606
2047,21
2047,831
2047,1457
2047,1464
2047,1728
2047,2293
2047,3109
2047,3207
2047,4445
2047,5244
2047,15219
2048,663
2048,2057
2048,2509
2048,5244
2049,234
2049,832
2049,1400
2049,1435
2049,1903
2049,2340
2049,4748
2049,6632
2049,12345
2049,19417
2049,19419
2049,19421
2050,1416
2050,1735
2050,1854
2050,3643
2051,483
2051,1072
2051,1448
2051,1489
2051,1506
2051,1572
2051,1928
2051,2862
2051,3013
2051,3220
2051,4441
2051,8598
2051,8759
2051,9417
2051,9485
2051,19448
2052,388
2052,1499
2053,21
2053,528
2053,716
2053,1086
2053,2537
2053,3831
2053,3845
2053,5474
2053,9580
2053,12136
2054,742
2054,796
2054,1020
2054,1086
2054,1400
2054,1882
2054,2978
2054,3620
2054,3637
2054,3657
2054,4381
2054,5030
2054,5228
2054,5491
2054,5538
2054,6839
2054,10766
2054,13340
2054,19458
2055,808
2055,1276
2055,1899
2055,2030
2055,2234
2055,2420
2055,3176
2055,5828
2055,13466
2055,14784
2055,19468
2056,92
2056,112
2056,682
2056,883
2056,996
2056,1148
2056,1355
2056,1400
2056,1573
2056,1638
2056,1882
2056,2051
2056,2054
2056,3972
2056,4335
2056,5123
2056,5406
2056,5611
2056,5830
2056,10872
2056,13459
2056,38693
2057,337
2057,677
2057,802
2057,909
2057,1173
2057,2032
2057,2033
2057,2040
2058,793
2058,1282
2058,1296
2058,1382
2058,1390
2058,1489
2058,1552
2058,1615
2058,1773
2058,1852
2058,3169
2058,3575
2058,3679
2058,5839
2058,6013
2058,6723
2058,10159
2058,14701
2058,15754
2058,19483
2059,21
2059,40
2059,83
2059,118
2059,128
2059,422
2059,517
2059,599
2059,996
2059,1276
2059,1388
2059,1400
2059,1482
2059,1622
2059,1851
2059,1878
2059,2213
2059,2943
2059,2974
2059,3852
2059,4062
2059,5129
2059,7054
2059,7065
2060,19
2060,1080
2060,1457
2060,2625
2061,417
2061,618
2061,797
2061,1070
2061,2257
2061,2622
2061,2715
2061,3324
2061,3456
2061,4226
2061,6772
2061,8612
2062,685
2062,1083
2062,1086
2062,2040
2062,2821
2062,3953
2062,19491
2063,68
2063,1855
2063,8492
2063,14515
2064,86
2064,557
2064,932
2064,1962
2064,2094
2064,2503
2064,2526
2064,4171
2064,4630
2064,5107
2064,11939
2064,13876
2064,16880
2064,19506
2065,49
2065,365
2065,540
2065,696
2065,719
2065,792
2065,798
2065,904
2065,1073
2065,1324
2065,1498
2065,1512
2065,1523
2065,1605
2065,1615
2065,1876
2065,2614
2065,5293
2065,5976
2065,8213
2065,11021
2065,11897
145,0
145,5
145,14
145,23
145,27
145,32
145,93
145,138
145,164
145,166
145,188
145,212
145,213
